# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc OTTER_Wrapper --top-module OTTER_Wrapper --trace --assert --coverage -I../ -I../peripherals -I../muxes -I../otter_memory.mem --exe -f input.vc tb_otter.cpp"
S      1793 84106031  1710028499           0  1710028499           0 "../OTTER_ALU.sv"
S      3321 84716519  1710028764           0  1710028764           0 "../OTTER_Branch_Cond_Addr_Gen.sv"
S      3226 84106033  1709858710           0  1709858710           0 "../OTTER_CU_Decoder.sv"
S      1079 84703822  1710543384           0  1710543384           0 "../OTTER_Immd_Gen.sv"
S      9518 83790316  1710044625           0  1710044625           0 "../OTTER_MCU_pipeline_no_hazards.sv"
S      7378 83791039  1710044879           0  1710044879           0 "../OTTER_MEM_dualport_singlecycle_pipeline.sv"
S       903 84106037  1709845712           0  1709845712           0 "../OTTER_Prog_Count.sv"
S      1140 84106038  1710029773           0  1710029773           0 "../OTTER_Reg_File.sv"
S      5533 84106039  1710179595           0  1710179595           0 "../OTTER_Wrapper.sv"
S       673 85101860  1710030185           0  1710030185           0 "../muxes/Mult2to1.sv"
S       787 85101109  1710030199           0  1710030199           0 "../muxes/Mult4to1.sv"
S       895 85101855  1710030224           0  1710030224           0 "../muxes/Mult6to1.sv"
S      1214 84106021  1709664470           0  1709664470           0 "../peripherals/BCD.sv"
S      5982 84106022  1709664470           0  1709664470           0 "../peripherals/CathodeDriver.sv"
S      1121 84106024  1709664470           0  1709664470           0 "../peripherals/SevSegDisp.sv"
S      5378 84106025  1710030689           0  1710030689           0 "../peripherals/debounce_one_shot.sv"
S   9283744 85041334  1710027861           0  1708863630           0 "/opt/homebrew/Cellar/verilator/5.022/bin/verilator_bin"
S      4942 85041382  1710027861           0  1708863630           0 "/opt/homebrew/Cellar/verilator/5.022/share/verilator/include/verilated_std.sv"
S       133 85300157  1710038114           0  1710038114           0 "input.vc"
T      5865 85832760  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper.cpp"
T      3871 85832759  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper.h"
T      1909 85832782  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper.mk"
T      1303 85832764  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_Mult4to1.h"
T      1086 85832775  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_Mult4to1__DepSet_h1d4cac4d__0__Slow.cpp"
T    111291 85832777  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_Mult4to1__DepSet_h9204f3ac__0.cpp"
T     24900 85832776  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_Mult4to1__DepSet_h9204f3ac__0__Slow.cpp"
T      1564 85832774  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_Mult4to1__Slow.cpp"
T     40140 85832758  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__ConstPool_0.cpp"
T      1551 85832756  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__Syms.cpp"
T      1472 85832757  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__Syms.h"
T       320 85832779  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__TraceDecls__0__Slow.cpp"
T     18379 85832780  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__Trace__0.cpp"
T     61414 85832778  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__Trace__0__Slow.cpp"
T     17179 85832762  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root.h"
T      6740 85832771  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h0b1ac9d0__0.cpp"
T     25090 85832768  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h0b1ac9d0__0__Slow.cpp"
T    854157 85832769  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h7e1f943d__0.cpp"
T    744312 85832766  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h7e1f943d__0__Slow.cpp"
T     17692 85832770  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h7e1f943d__1.cpp"
T    616538 85832767  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__DepSet_h7e1f943d__1__Slow.cpp"
T      1577 85832765  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024root__Slow.cpp"
T       949 85832763  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024unit.h"
T       955 85832773  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024unit__DepSet_hb3802260__0__Slow.cpp"
T      1577 85832772  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper___024unit__Slow.cpp"
T       734 85832761  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__pch.h"
T      1871 85832783  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__ver.d"
T         0        0  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper__verFiles.dat"
T      2251 85832781  1710565478           0  1710565478           0 "obj_dir/VOTTER_Wrapper_classes.mk"
